PID 89267 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 57:11] Using device: cuda
[INFO 03:41] - learning_users_emb: 0.05
[INFO 03:47] rmse : 0.4989723563194275
[INFO 03:47] valid_rmse : 3.0058577060699463
[INFO 03:47] valid_loss : 4.514437198638916
[INFO 04:04] - learning_users_emb: 0.05
[INFO 04:10] rmse : 0.4939661920070648
[INFO 04:10] valid_rmse : 2.9756999015808105
[INFO 04:10] valid_loss : 4.502085208892822
[INFO 04:26] - learning_users_emb: 0.05
[INFO 04:32] rmse : 0.4941849112510681
[INFO 04:32] valid_rmse : 2.977017641067505
[INFO 04:32] valid_loss : 4.491245746612549
[INFO 04:48] - learning_users_emb: 0.05
[INFO 04:55] rmse : 0.49177369475364685
[INFO 04:55] valid_rmse : 2.9624922275543213
[INFO 04:55] valid_loss : 4.487706661224365
[INFO 05:11] - learning_users_emb: 0.05
[INFO 05:17] rmse : 0.4961490035057068
[INFO 05:17] valid_rmse : 2.988849401473999
[INFO 05:17] valid_loss : 4.479639530181885
[INFO 05:33] - learning_users_emb: 0.05
[INFO 05:39] rmse : 0.49287116527557373
[INFO 05:39] valid_rmse : 2.9691035747528076
[INFO 05:39] valid_loss : 4.475990295410156
[INFO 05:54] - learning_users_emb: 0.05
[INFO 06:01] rmse : 0.487580806016922
[INFO 06:01] valid_rmse : 2.9372339248657227
[INFO 06:01] valid_loss : 4.468849182128906
[INFO 06:16] - learning_users_emb: 0.05
[INFO 06:22] rmse : 0.48647138476371765
[INFO 06:22] valid_rmse : 2.9305505752563477
[INFO 06:22] valid_loss : 4.470667362213135
[INFO 06:38] - learning_users_emb: 0.05
[INFO 06:44] rmse : 0.49243247509002686
[INFO 06:44] valid_rmse : 2.966460704803467
[INFO 06:44] valid_loss : 4.471283435821533
[INFO 07:00] - learning_users_emb: 0.05
[INFO 07:06] rmse : 0.4994053244590759
[INFO 07:06] valid_rmse : 3.0084657669067383
[INFO 07:06] valid_loss : 4.468677520751953
[INFO 07:21] - learning_users_emb: 0.025
[INFO 07:27] rmse : 0.49462205171585083
[INFO 07:27] valid_rmse : 2.9796509742736816
[INFO 07:27] valid_loss : 4.471423625946045
[INFO 07:42] - learning_users_emb: 0.025
[INFO 07:48] rmse : 0.4983222484588623
[INFO 07:48] valid_rmse : 3.001941204071045
[INFO 07:48] valid_loss : 4.474966049194336
[INFO 08:03] - learning_users_emb: 0.025
[INFO 08:09] rmse : 0.4976712763309479
[INFO 08:09] valid_rmse : 2.9980196952819824
[INFO 08:09] valid_loss : 4.470727920532227
[INFO 08:24] - learning_users_emb: 0.0125
[INFO 08:30] rmse : 0.4908939599990845
[INFO 08:30] valid_rmse : 2.9571926593780518
[INFO 08:30] valid_loss : 4.470922946929932
[INFO 08:45] - learning_users_emb: 0.0125
[INFO 08:51] rmse : 0.4994053244590759
[INFO 08:51] valid_rmse : 3.0084657669067383
[INFO 08:51] valid_loss : 4.469555377960205
[INFO 09:06] - learning_users_emb: 0.0125
[INFO 09:12] rmse : 0.49243247509002686
[INFO 09:12] valid_rmse : 2.966460704803467
[INFO 09:12] valid_loss : 4.467881679534912
[INFO 09:26] - learning_users_emb: 0.0125
[INFO 09:32] rmse : 0.49983787536621094
[INFO 09:32] valid_rmse : 3.0110716819763184
[INFO 09:32] valid_loss : 4.474454879760742
[INFO 09:47] - learning_users_emb: 0.0125
[INFO 09:53] rmse : 0.48491397500038147
[INFO 09:53] valid_rmse : 2.921168565750122
[INFO 09:53] valid_loss : 4.4681396484375
[INFO 10:07] - learning_users_emb: 0.0125
[INFO 10:14] rmse : 0.4844680726528168
[INFO 10:14] valid_rmse : 2.9184823036193848
[INFO 10:14] valid_loss : 4.467706203460693
[INFO 10:28] - learning_users_emb: 0.00625
[INFO 10:34] rmse : 0.4820082485675812
[INFO 10:34] valid_rmse : 2.9036641120910645
[INFO 10:34] valid_loss : 4.461684703826904
[INFO 10:48] - learning_users_emb: 0.00625
[INFO 10:55] rmse : 0.48379844427108765
[INFO 10:55] valid_rmse : 2.9144484996795654
[INFO 10:55] valid_loss : 4.469447135925293
[INFO 11:09] - learning_users_emb: 0.00625
[INFO 11:15] rmse : 0.48402175307273865
[INFO 11:15] valid_rmse : 2.9157936573028564
[INFO 11:15] valid_loss : 4.467794895172119
[INFO 11:29] - learning_users_emb: 0.00625
[INFO 11:35] rmse : 0.4851367771625519
[INFO 11:35] valid_rmse : 2.922510862350464
[INFO 11:35] valid_loss : 4.4668707847595215
[INFO 11:49] - learning_users_emb: 0.003125
[INFO 11:55] rmse : 0.48402175307273865
[INFO 11:55] valid_rmse : 2.9157936573028564
[INFO 11:55] valid_loss : 4.473565101623535
[INFO 12:09] - learning_users_emb: 0.003125
[INFO 12:15] rmse : 0.4851367771625519
[INFO 12:15] valid_rmse : 2.922510862350464
[INFO 12:15] valid_loss : 4.469791889190674
[INFO 12:29] - learning_users_emb: 0.003125
[INFO 12:35] rmse : 0.4842449724674225
[INFO 12:35] valid_rmse : 2.9171383380889893
[INFO 12:35] valid_loss : 4.470633029937744
[INFO 12:49] - learning_users_emb: 0.0015625
[INFO 12:55] rmse : 0.48043638467788696
[INFO 12:55] valid_rmse : 2.894195079803467
[INFO 12:55] valid_loss : 4.466962814331055
[INFO 13:09] - learning_users_emb: 0.0015625
[INFO 13:15] rmse : 0.48491397500038147
[INFO 13:15] valid_rmse : 2.921168565750122
[INFO 13:15] valid_loss : 4.470646381378174
[INFO 13:29] - learning_users_emb: 0.0015625
[INFO 13:35] rmse : 0.48669347167015076
[INFO 13:35] valid_rmse : 2.9318883419036865
[INFO 13:35] valid_loss : 4.4716010093688965
[INFO 13:48] - learning_users_emb: 0.00078125
[INFO 13:55] rmse : 0.4824564456939697
[INFO 13:55] valid_rmse : 2.9063642024993896
[INFO 13:55] valid_loss : 4.467919826507568
[INFO 14:08] - learning_users_emb: 0.00078125
[INFO 14:15] rmse : 0.48402175307273865
[INFO 14:15] valid_rmse : 2.9157936573028564
[INFO 14:15] valid_loss : 4.477273941040039
[INFO 14:28] - learning_users_emb: 0.00078125
[INFO 14:35] rmse : 0.48735910654067993
[INFO 14:35] valid_rmse : 2.9358983039855957
[INFO 14:35] valid_loss : 4.463906288146973
[INFO 14:48] - learning_users_emb: 0.000390625
[INFO 14:54] rmse : 0.48491397500038147
[INFO 14:54] valid_rmse : 2.921168565750122
[INFO 14:54] valid_loss : 4.4643731117248535
[INFO 15:08] - learning_users_emb: 0.000390625
[INFO 15:14] rmse : 0.48290419578552246
[INFO 15:14] valid_rmse : 2.9090614318847656
[INFO 15:14] valid_loss : 4.469296455383301
[INFO 15:27] - learning_users_emb: 0.000390625
[INFO 15:33] rmse : 0.4842449724674225
[INFO 15:33] valid_rmse : 2.9171383380889893
[INFO 15:33] valid_loss : 4.462652683258057
[INFO 15:46] - learning_users_emb: 0.0001953125
[INFO 15:53] rmse : 0.47908493876457214
[INFO 15:53] valid_rmse : 2.8860538005828857
[INFO 15:53] valid_loss : 4.466162204742432
[INFO 16:06] - learning_users_emb: 0.0001953125
[INFO 16:12] rmse : 0.48535946011543274
[INFO 16:12] valid_rmse : 2.9238522052764893
[INFO 16:12] valid_loss : 4.465581893920898
[INFO 16:25] - learning_users_emb: 0.0001953125
[INFO 16:31] rmse : 0.4815596640110016
[INFO 16:31] valid_rmse : 2.9009618759155273
[INFO 16:31] valid_loss : 4.472479343414307
[INFO 16:31] -- END Training --
[INFO 16:31] ✅ Training completed in 983.04 seconds.
[INFO 16:31] train on cuda
[WARNING 17:22] Computing RM on meta and QUERY set
[INFO 17:40] RM: 0.05654420380533699
[WARNING 17:44] Computing RM on meta and QUERY set
[INFO 17:44] RM: 0.15499987775841306
[WARNING 17:47] Computing RM on meta and QUERY set
[INFO 17:47] RM: 0.19934083857440152
[WARNING 17:51] Computing RM on meta and QUERY set
[INFO 17:51] RM: 0.2868659531871816
[WARNING 17:55] Computing RM on meta and QUERY set
[INFO 17:55] RM: 0.3097983034609992
[WARNING 17:59] Computing RM on meta and QUERY set
[INFO 17:59] RM: 0.3262979632626509
[WARNING 18:03] Computing RM on meta and QUERY set
[INFO 18:03] RM: 0.35045172877628045
[WARNING 18:07] Computing RM on meta and QUERY set
[INFO 18:07] RM: 0.3669215315612932
[WARNING 18:11] Computing RM on meta and QUERY set
[INFO 18:11] RM: 0.36508639694996314
[WARNING 18:14] Computing RM on meta and QUERY set
[INFO 18:14] RM: 0.3801379187787362
[WARNING 18:18] Computing RM on meta and QUERY set
[INFO 18:18] RM: 0.40795932814438113
[WARNING 18:22] Computing RM on meta and QUERY set
[INFO 18:22] RM: 0.4199231189288701
[WARNING 18:26] Computing RM on meta and QUERY set
[INFO 18:26] RM: 0.4285352942160769
[WARNING 18:29] Computing RM on meta and QUERY set
[INFO 18:29] RM: 0.445362602750703
[WARNING 18:33] Computing RM on meta and QUERY set
[INFO 18:33] RM: 0.4553583770097994
[WARNING 18:37] Computing RM on meta and QUERY set
[INFO 18:37] RM: 0.481000409124893
[WARNING 18:41] Computing RM on meta and QUERY set
[INFO 18:41] RM: 0.4853524977349434
[WARNING 18:45] Computing RM on meta and QUERY set
[INFO 18:45] RM: 0.5007880700864864
[WARNING 18:49] Computing RM on meta and QUERY set
[INFO 18:49] RM: 0.5257692291095665
[WARNING 18:52] Computing RM on meta and QUERY set
[INFO 18:52] RM: 0.54546770102916
[WARNING 18:56] Computing RM on meta and QUERY set
[INFO 18:56] RM: 0.5567562601107169
[WARNING 19:00] Computing RM on meta and QUERY set
[INFO 19:00] RM: 0.5638167203881219
[WARNING 19:04] Computing RM on meta and QUERY set
[INFO 19:04] RM: 0.5660062676289677
[WARNING 19:08] Computing RM on meta and QUERY set
[INFO 19:08] RM: 0.5676111503066035
[WARNING 19:12] Computing RM on meta and QUERY set
[INFO 19:12] RM: 0.5685307351972363
[INFO 19:12] Fold 1; pareto_index: 10.07415904785629; results: ({0: {'mi_acc': 0.7799699306488037, 'rmse': 0.4690735936164856, 'mae': 0.2200300246477127, 'mi_prec': 0.8809664249420166, 'mi_rec': 0.827796220779419, 'mi_f_b': 0.8535541296005249, 'mi_auc': 0.7217002106310185, 'ma_prec': 0.6954083442687988, 'ma_rec': 0.7217001914978027, 'ma_f_b': 0.7056563496589661}, 1: {'mi_acc': 0.7797554731369019, 'rmse': 0.46930211782455444, 'mae': 0.22024446725845337, 'mi_prec': 0.8806717991828918, 'mi_rec': 0.8277485370635986, 'mi_f_b': 0.8533905148506165, 'mi_auc': 0.7213837787579775, 'ma_prec': 0.6952610015869141, 'ma_rec': 0.721383810043335, 'ma_f_b': 0.705454409122467}, 2: {'mi_acc': 0.7803988456726074, 'rmse': 0.46861615777015686, 'mae': 0.219601109623909, 'mi_prec': 0.8815556764602661, 'mi_rec': 0.8278915286064148, 'mi_f_b': 0.853881299495697, 'mi_auc': 0.7223347083131325, 'ma_prec': 0.6957029700279236, 'ma_rec': 0.7223347425460815, 'ma_f_b': 0.706060528755188}, 3: {'mi_acc': 0.7808277606964111, 'rmse': 0.4681583046913147, 'mae': 0.21917219460010529, 'mi_prec': 0.8821449875831604, 'mi_rec': 0.8279867172241211, 'mi_f_b': 0.8542082905769348, 'mi_auc': 0.7229713953055928, 'ma_prec': 0.6959975957870483, 'ma_rec': 0.7229713797569275, 'ma_f_b': 0.7064651250839233}, 4: {'mi_acc': 0.7808277606964111, 'rmse': 0.4681583046913147, 'mae': 0.21917219460010529, 'mi_prec': 0.8821449875831604, 'mi_rec': 0.8279867172241211, 'mi_f_b': 0.8542082905769348, 'mi_auc': 0.7229713953055928, 'ma_prec': 0.6959975957870483, 'ma_rec': 0.7229713797569275, 'ma_f_b': 0.7064651250839233}, 5: {'mi_acc': 0.7814711332321167, 'rmse': 0.4674706757068634, 'mae': 0.2185288369655609, 'mi_prec': 0.8827342391014099, 'mi_rec': 0.8283107280731201, 'mi_f_b': 0.8546569347381592, 'mi_auc': 0.7239068114189897, 'ma_prec': 0.6966862678527832, 'ma_rec': 0.7239067554473877, 'ma_f_b': 0.7072420716285706}, 6: {'mi_acc': 0.7814711332321167, 'rmse': 0.4674706757068634, 'mae': 0.2185288369655609, 'mi_prec': 0.8827342391014099, 'mi_rec': 0.8283107280731201, 'mi_f_b': 0.8546569347381592, 'mi_auc': 0.7239068114189897, 'ma_prec': 0.6966862678527832, 'ma_rec': 0.7239067554473877, 'ma_f_b': 0.7072420716285706}, 7: {'mi_acc': 0.7816855907440186, 'rmse': 0.4672412574291229, 'mae': 0.21831437945365906, 'mi_prec': 0.8830288648605347, 'mi_rec': 0.8283582329750061, 'mi_f_b': 0.8548202514648438, 'mi_auc': 0.724226951367564, 'ma_prec': 0.696833610534668, 'ma_rec': 0.7242269515991211, 'ma_f_b': 0.7074446678161621}, 8: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.8824396133422852, 'mi_rec': 0.8282632827758789, 'mi_f_b': 0.8544936180114746, 'mi_auc': 0.7235872245606918, 'ma_prec': 0.6965389251708984, 'ma_rec': 0.7235872149467468, 'ma_f_b': 0.7070395350456238}, 9: {'mi_acc': 0.7819000482559204, 'rmse': 0.4670117199420929, 'mae': 0.2180999368429184, 'mi_prec': 0.8833234906196594, 'mi_rec': 0.8284056186676025, 'mi_f_b': 0.8549835681915283, 'mi_auc': 0.7245476460443445, 'ma_prec': 0.696980893611908, 'ma_rec': 0.7245476245880127, 'ma_f_b': 0.707647442817688}, 10: {'mi_acc': 0.7816855907440186, 'rmse': 0.4672412574291229, 'mae': 0.21831437945365906, 'mi_prec': 0.8830288648605347, 'mi_rec': 0.8283582329750061, 'mi_f_b': 0.8548202514648438, 'mi_auc': 0.724226951367564, 'ma_prec': 0.696833610534668, 'ma_rec': 0.7242269515991211, 'ma_f_b': 0.7074446678161621}, 11: {'mi_acc': 0.7819000482559204, 'rmse': 0.4670117199420929, 'mae': 0.2180999368429184, 'mi_prec': 0.8830288648605347, 'mi_rec': 0.8285872340202332, 'mi_f_b': 0.854942262172699, 'mi_auc': 0.7245230589985362, 'ma_prec': 0.6972275972366333, 'ma_rec': 0.7245230674743652, 'ma_f_b': 0.7078167200088501}, 12: {'mi_acc': 0.7823289632797241, 'rmse': 0.4665522575378418, 'mae': 0.21767102181911469, 'mi_prec': 0.883618175983429, 'mi_rec': 0.8286819458007812, 'mi_f_b': 0.8552687764167786, 'mi_auc': 0.7251647329600375, 'ma_prec': 0.6975222826004028, 'ma_rec': 0.7251647710800171, 'ma_f_b': 0.7082223892211914}, 13: {'mi_acc': 0.7827578783035278, 'rmse': 0.46609237790107727, 'mae': 0.21724210679531097, 'mi_prec': 0.8842074275016785, 'mi_rec': 0.8287765979766846, 'mi_f_b': 0.8555951714515686, 'mi_auc': 0.725808636016922, 'ma_prec': 0.6978168487548828, 'ma_rec': 0.7258086204528809, 'ma_f_b': 0.7086284160614014}, 14: {'mi_acc': 0.7827578783035278, 'rmse': 0.46609237790107727, 'mae': 0.21724210679531097, 'mi_prec': 0.8842074275016785, 'mi_rec': 0.8287765979766846, 'mi_f_b': 0.8555951714515686, 'mi_auc': 0.725808636016922, 'ma_prec': 0.6978168487548828, 'ma_rec': 0.7258086204528809, 'ma_f_b': 0.7086284160614014}, 15: {'mi_acc': 0.7829723358154297, 'rmse': 0.4658622741699219, 'mae': 0.2170276641845703, 'mi_prec': 0.8842074275016785, 'mi_rec': 0.8290055394172668, 'mi_f_b': 0.855717122554779, 'mi_auc': 0.7261039129582643, 'ma_prec': 0.6982108950614929, 'ma_rec': 0.7261039018630981, 'ma_f_b': 0.7090004682540894}, 16: {'mi_acc': 0.7834012508392334, 'rmse': 0.46540170907974243, 'mae': 0.2165987491607666, 'mi_prec': 0.8850913643836975, 'mi_rec': 0.8289183378219604, 'mi_f_b': 0.8560843467712402, 'mi_auc': 0.7267786991652273, 'ma_prec': 0.6982588768005371, 'ma_rec': 0.7267787456512451, 'ma_f_b': 0.7092379927635193}, 17: {'mi_acc': 0.7840445637702942, 'rmse': 0.464709997177124, 'mae': 0.21595539152622223, 'mi_prec': 0.8859752416610718, 'mi_rec': 0.8290598392486572, 'mi_f_b': 0.8565731644630432, 'mi_auc': 0.7277538527538528, 'ma_prec': 0.6987007856369019, 'ma_rec': 0.7277538776397705, 'ma_f_b': 0.7098484039306641}, 18: {'mi_acc': 0.7844734787940979, 'rmse': 0.46424829959869385, 'mae': 0.21552647650241852, 'mi_prec': 0.8859752416610718, 'mi_rec': 0.8295172452926636, 'mi_f_b': 0.8568172454833984, 'mi_auc': 0.728342435718557, 'ma_prec': 0.6994887590408325, 'ma_rec': 0.7283424139022827, 'ma_f_b': 0.7105932235717773}, 19: {'mi_acc': 0.7844734787940979, 'rmse': 0.46424829959869385, 'mae': 0.21552647650241852, 'mi_prec': 0.8859752416610718, 'mi_rec': 0.8295172452926636, 'mi_f_b': 0.8568172454833984, 'mi_auc': 0.728342435718557, 'ma_prec': 0.6994887590408325, 'ma_rec': 0.7283424139022827, 'ma_f_b': 0.7105932235717773}, 20: {'mi_acc': 0.7844734787940979, 'rmse': 0.46424829959869385, 'mae': 0.21552647650241852, 'mi_prec': 0.8859752416610718, 'mi_rec': 0.8295172452926636, 'mi_f_b': 0.8568172454833984, 'mi_auc': 0.728342435718557, 'ma_prec': 0.6994887590408325, 'ma_rec': 0.7283424139022827, 'ma_f_b': 0.7105932235717773}, 21: {'mi_acc': 0.7836156487464905, 'rmse': 0.4651712477207184, 'mae': 0.21638429164886475, 'mi_prec': 0.8853859901428223, 'mi_rec': 0.8289655447006226, 'mi_f_b': 0.8562473654747009, 'mi_auc': 0.7271031825127899, 'ma_prec': 0.6984061598777771, 'ma_rec': 0.7271032333374023, 'ma_f_b': 0.7094414234161377}, 22: {'mi_acc': 0.784259021282196, 'rmse': 0.4644792079925537, 'mae': 0.21574093401432037, 'mi_prec': 0.885680615901947, 'mi_rec': 0.8294702172279358, 'mi_f_b': 0.8566542863845825, 'mi_auc': 0.7280171012626762, 'ma_prec': 0.6993414759635925, 'ma_rec': 0.7280170917510986, 'ma_f_b': 0.7103894948959351}, 23: {'mi_acc': 0.784259021282196, 'rmse': 0.4644792079925537, 'mae': 0.21574093401432037, 'mi_prec': 0.885680615901947, 'mi_rec': 0.8294702172279358, 'mi_f_b': 0.8566542863845825, 'mi_auc': 0.7280171012626762, 'ma_prec': 0.6993414759635925, 'ma_rec': 0.7280170917510986, 'ma_f_b': 0.7103894948959351}, 24: {'mi_acc': 0.7846879363059998, 'rmse': 0.46401727199554443, 'mae': 0.21531201899051666, 'mi_prec': 0.885680615901947, 'mi_rec': 0.8299282193183899, 'mi_f_b': 0.8568985462188721, 'mi_auc': 0.7286048382947417, 'ma_prec': 0.700129508972168, 'ma_rec': 0.7286048531532288, 'ma_f_b': 0.7111332416534424}}, {0: {'meta_doa': np.float64(0.49530218197782194), 'pc-er': 0.005046844482421875, 'rm': 0.05654420380533699}, 1: {'meta_doa': np.float64(0.4977761473704785), 'pc-er': -0.06488037109375, 'rm': 0.15499987775841306}, 2: {'meta_doa': np.float64(0.4989492325486106), 'pc-er': -0.0288238525390625, 'rm': 0.19934083857440152}, 3: {'meta_doa': np.float64(0.49935107010096436), 'pc-er': -0.0122833251953125, 'rm': 0.2868659531871816}, 4: {'meta_doa': np.float64(0.5015885862863672), 'pc-er': -0.0013751983642578125, 'rm': 0.3097983034609992}, 5: {'meta_doa': np.float64(0.5026379727375889), 'pc-er': 0.1622314453125, 'rm': 0.3262979632626509}, 6: {'meta_doa': np.float64(0.5072263663316571), 'pc-er': 0.1375732421875, 'rm': 0.35045172877628045}, 7: {'meta_doa': np.float64(0.5072875448184646), 'pc-er': 0.1253662109375, 'rm': 0.3669215315612932}, 8: {'meta_doa': np.float64(0.5064792843205067), 'pc-er': 0.124267578125, 'rm': 0.36508639694996314}, 9: {'meta_doa': np.float64(0.5111376868035831), 'pc-er': 0.12109375, 'rm': 0.3801379187787362}, 10: {'meta_doa': np.float64(0.5143041589609989), 'pc-er': 0.1146240234375, 'rm': 0.40795932814438113}, 11: {'meta_doa': np.float64(0.5142273362838781), 'pc-er': 0.11383056640625, 'rm': 0.4199231189288701}, 12: {'meta_doa': np.float64(0.5139083367730983), 'pc-er': 0.112060546875, 'rm': 0.4285352942160769}, 13: {'meta_doa': np.float64(0.5159903883954611), 'pc-er': 0.1070556640625, 'rm': 0.445362602750703}, 14: {'meta_doa': np.float64(0.5186172994256499), 'pc-er': 0.100830078125, 'rm': 0.4553583770097994}, 15: {'meta_doa': np.float64(0.5218663400530175), 'pc-er': 0.11932373046875, 'rm': 0.481000409124893}, 16: {'meta_doa': np.float64(0.5210542781486608), 'pc-er': 0.1083984375, 'rm': 0.4853524977349434}, 17: {'meta_doa': np.float64(0.5244136039072567), 'pc-er': 0.09197998046875, 'rm': 0.5007880700864864}, 18: {'meta_doa': np.float64(0.5263301281579664), 'pc-er': 0.08251953125, 'rm': 0.5257692291095665}, 19: {'meta_doa': np.float64(0.5272374979959227), 'pc-er': 0.08154296875, 'rm': 0.54546770102916}, 20: {'meta_doa': np.float64(0.528857237716473), 'pc-er': 0.08148193359375, 'rm': 0.5567562601107169}, 21: {'meta_doa': np.float64(0.5289549564453996), 'pc-er': 0.09332275390625, 'rm': 0.5638167203881219}, 22: {'meta_doa': np.float64(0.5299143269512792), 'pc-er': 0.0924072265625, 'rm': 0.5660062676289677}, 23: {'meta_doa': np.float64(0.530496998816672), 'pc-er': 0.088623046875, 'rm': 0.5676111503066035}, 24: {'meta_doa': np.float64(0.5304330087123369), 'pc-er': 0.08428955078125, 'rm': 0.5685307351972363}})
