PID 3426195 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 53:41] Using device: cuda
[INFO 02:25] - learning_users_emb: 0.05
[INFO 02:31] rmse : 0.4748336970806122
[INFO 02:31] valid_rmse : 2.8604440689086914
[INFO 02:31] valid_loss : 4.487739562988281
[INFO 02:47] - learning_users_emb: 0.05
[INFO 02:53] rmse : 0.47505977749824524
[INFO 02:53] valid_rmse : 2.8618059158325195
[INFO 02:53] valid_loss : 4.48737907409668
[INFO 03:08] - learning_users_emb: 0.05
[INFO 03:15] rmse : 0.4784378111362457
[INFO 03:15] valid_rmse : 2.882155656814575
[INFO 03:15] valid_loss : 4.487621307373047
[INFO 03:29] - learning_users_emb: 0.05
[INFO 03:36] rmse : 0.47663915157318115
[INFO 03:36] valid_rmse : 2.8713202476501465
[INFO 03:36] valid_loss : 4.4895172119140625
[INFO 03:51] - learning_users_emb: 0.05
[INFO 03:57] rmse : 0.47731444239616394
[INFO 03:57] valid_rmse : 2.8753881454467773
[INFO 03:57] valid_loss : 4.489053726196289
[INFO 04:12] - learning_users_emb: 0.025
[INFO 04:19] rmse : 0.47596290707588196
[INFO 04:19] valid_rmse : 2.867246389389038
[INFO 04:19] valid_loss : 4.489823341369629
[INFO 04:33] - learning_users_emb: 0.025
[INFO 04:40] rmse : 0.47618842124938965
[INFO 04:40] valid_rmse : 2.868604898452759
[INFO 04:40] valid_loss : 4.4904656410217285
[INFO 04:54] - learning_users_emb: 0.025
[INFO 05:01] rmse : 0.4748336970806122
[INFO 05:01] valid_rmse : 2.8604440689086914
[INFO 05:01] valid_loss : 4.491019248962402
[INFO 05:15] - learning_users_emb: 0.0125
[INFO 05:22] rmse : 0.47051796317100525
[INFO 05:22] valid_rmse : 2.8344457149505615
[INFO 05:22] valid_loss : 4.491186141967773
[INFO 05:36] - learning_users_emb: 0.0125
[INFO 05:43] rmse : 0.471885085105896
[INFO 05:43] valid_rmse : 2.8426811695098877
[INFO 05:43] valid_loss : 4.491608142852783
[INFO 05:57] - learning_users_emb: 0.0125
[INFO 06:03] rmse : 0.472339928150177
[INFO 06:03] valid_rmse : 2.845421314239502
[INFO 06:03] valid_loss : 4.49165678024292
[INFO 06:17] - learning_users_emb: 0.00625
[INFO 06:24] rmse : 0.472339928150177
[INFO 06:24] valid_rmse : 2.845421314239502
[INFO 06:24] valid_loss : 4.4917755126953125
[INFO 06:38] - learning_users_emb: 0.00625
[INFO 06:44] rmse : 0.472339928150177
[INFO 06:44] valid_rmse : 2.845421314239502
[INFO 06:44] valid_loss : 4.491745948791504
[INFO 06:58] - learning_users_emb: 0.00625
[INFO 07:05] rmse : 0.4727943241596222
[INFO 07:05] valid_rmse : 2.848158597946167
[INFO 07:05] valid_loss : 4.491947174072266
[INFO 07:19] - learning_users_emb: 0.003125
[INFO 07:25] rmse : 0.4727943241596222
[INFO 07:25] valid_rmse : 2.848158597946167
[INFO 07:25] valid_loss : 4.491955280303955
[INFO 07:39] - learning_users_emb: 0.003125
[INFO 07:46] rmse : 0.4727943241596222
[INFO 07:46] valid_rmse : 2.848158597946167
[INFO 07:46] valid_loss : 4.492145538330078
[INFO 08:00] - learning_users_emb: 0.003125
[INFO 08:06] rmse : 0.4727943241596222
[INFO 08:06] valid_rmse : 2.848158597946167
[INFO 08:06] valid_loss : 4.4922332763671875
[INFO 08:20] - learning_users_emb: 0.0015625
[INFO 08:26] rmse : 0.472339928150177
[INFO 08:26] valid_rmse : 2.845421314239502
[INFO 08:26] valid_loss : 4.492269039154053
[INFO 08:40] - learning_users_emb: 0.0015625
[INFO 08:46] rmse : 0.472339928150177
[INFO 08:46] valid_rmse : 2.845421314239502
[INFO 08:46] valid_loss : 4.492311000823975
[INFO 09:00] - learning_users_emb: 0.0015625
[INFO 09:06] rmse : 0.472339928150177
[INFO 09:06] valid_rmse : 2.845421314239502
[INFO 09:06] valid_loss : 4.492415428161621
[INFO 09:20] - learning_users_emb: 0.00078125
[INFO 09:26] rmse : 0.472339928150177
[INFO 09:26] valid_rmse : 2.845421314239502
[INFO 09:26] valid_loss : 4.492356777191162
[INFO 09:40] - learning_users_emb: 0.00078125
[INFO 09:46] rmse : 0.472339928150177
[INFO 09:46] valid_rmse : 2.845421314239502
[INFO 09:46] valid_loss : 4.492373466491699
[INFO 09:59] - learning_users_emb: 0.00078125
[INFO 10:06] rmse : 0.472339928150177
[INFO 10:06] valid_rmse : 2.845421314239502
[INFO 10:06] valid_loss : 4.492513179779053
[INFO 10:19] - learning_users_emb: 0.000390625
[INFO 10:26] rmse : 0.471885085105896
[INFO 10:26] valid_rmse : 2.8426811695098877
[INFO 10:26] valid_loss : 4.492464542388916
[INFO 10:40] - learning_users_emb: 0.000390625
[INFO 10:46] rmse : 0.472339928150177
[INFO 10:46] valid_rmse : 2.845421314239502
[INFO 10:46] valid_loss : 4.4924798011779785
[INFO 11:00] - learning_users_emb: 0.000390625
[INFO 11:06] rmse : 0.472339928150177
[INFO 11:06] valid_rmse : 2.845421314239502
[INFO 11:06] valid_loss : 4.4923996925354
[INFO 11:19] - learning_users_emb: 0.0001953125
[INFO 11:26] rmse : 0.471885085105896
[INFO 11:26] valid_rmse : 2.8426811695098877
[INFO 11:26] valid_loss : 4.4924235343933105
[INFO 11:39] - learning_users_emb: 0.0001953125
[INFO 11:45] rmse : 0.472339928150177
[INFO 11:45] valid_rmse : 2.845421314239502
[INFO 11:45] valid_loss : 4.492416858673096
[INFO 11:58] - learning_users_emb: 0.0001953125
[INFO 12:04] rmse : 0.472339928150177
[INFO 12:04] valid_rmse : 2.845421314239502
[INFO 12:04] valid_loss : 4.492437839508057
[INFO 12:04] -- END Training --
[INFO 12:04] ✅ Training completed in 1066.05 seconds.
[INFO 12:04] train on cuda
[WARNING 12:17] Computing RM on meta and QUERY set
[INFO 12:20] RM: 0.07853979917251605
[WARNING 12:24] Computing RM on meta and QUERY set
[INFO 12:24] RM: 0.11270561744023555
[WARNING 12:27] Computing RM on meta and QUERY set
[INFO 12:27] RM: 0.12978942016898812
[WARNING 12:31] Computing RM on meta and QUERY set
[INFO 12:31] RM: 0.16544749576427858
[WARNING 12:35] Computing RM on meta and QUERY set
[INFO 12:35] RM: 0.1776282700844869
[WARNING 12:39] Computing RM on meta and QUERY set
[INFO 12:39] RM: 0.1900487337282317
[WARNING 12:43] Computing RM on meta and QUERY set
[INFO 12:43] RM: 0.20090413651842906
[WARNING 12:46] Computing RM on meta and QUERY set
[INFO 12:46] RM: 0.251597736583987
[WARNING 12:50] Computing RM on meta and QUERY set
[INFO 12:50] RM: 0.2787797984043441
[WARNING 12:54] Computing RM on meta and QUERY set
[INFO 12:54] RM: 0.3142911676780277
[WARNING 12:58] Computing RM on meta and QUERY set
[INFO 12:58] RM: 0.3353721193739275
[WARNING 13:02] Computing RM on meta and QUERY set
[INFO 13:02] RM: 0.36979298510528963
[WARNING 13:06] Computing RM on meta and QUERY set
[INFO 13:06] RM: 0.3899054037303148
[WARNING 13:09] Computing RM on meta and QUERY set
[INFO 13:09] RM: 0.401955382348758
[WARNING 13:13] Computing RM on meta and QUERY set
[INFO 13:13] RM: 0.4036692419141493
[WARNING 13:17] Computing RM on meta and QUERY set
[INFO 13:17] RM: 0.4074187864757764
[WARNING 13:21] Computing RM on meta and QUERY set
[INFO 13:21] RM: 0.41097616397279874
[WARNING 13:25] Computing RM on meta and QUERY set
[INFO 13:25] RM: 0.41828005291913284
[WARNING 13:29] Computing RM on meta and QUERY set
[INFO 13:29] RM: 0.4260105957791123
[WARNING 13:32] Computing RM on meta and QUERY set
[INFO 13:32] RM: 0.43317169873538425
[WARNING 13:36] Computing RM on meta and QUERY set
[INFO 13:36] RM: 0.4386744073213194
[WARNING 13:40] Computing RM on meta and QUERY set
[INFO 13:40] RM: 0.4471738497291689
[WARNING 13:44] Computing RM on meta and QUERY set
[INFO 13:44] RM: 0.45372209332100666
[WARNING 13:48] Computing RM on meta and QUERY set
[INFO 13:48] RM: 0.46076857403326427
[WARNING 13:51] Computing RM on meta and QUERY set
[INFO 13:51] RM: 0.46514870445538403
[INFO 13:51] Fold 4; pareto_index: 9.631373846877981; results: ({0: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 1: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 2: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 3: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 4: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 5: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 6: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 7: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 8: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 9: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 10: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 11: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 12: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 13: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 14: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 15: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 16: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 17: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 18: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 19: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 20: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 21: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 22: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 23: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}, 24: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8908098340034485, 'mi_rec': 0.7865559458732605, 'mi_f_b': 0.8354430794715881, 'mi_auc': 0.7223378151337444, 'ma_prec': 0.6779552698135376, 'ma_rec': 0.7223378419876099, 'ma_f_b': 0.6902343034744263}}, {0: {'meta_doa': np.float64(0.49833920136726645), 'pc-er': -0.058837890625, 'rm': 0.07853979917251605}, 1: {'meta_doa': np.float64(0.5036599727849541), 'pc-er': 0.125, 'rm': 0.11270561744023555}, 2: {'meta_doa': np.float64(0.5038960419054168), 'pc-er': 0.04486083984375, 'rm': 0.12978942016898812}, 3: {'meta_doa': np.float64(0.5000254173712575), 'pc-er': -0.03741455078125, 'rm': 0.16544749576427858}, 4: {'meta_doa': np.float64(0.5019238205460989), 'pc-er': -0.04400634765625, 'rm': 0.1776282700844869}, 5: {'meta_doa': np.float64(0.5029079985037779), 'pc-er': -0.1676025390625, 'rm': 0.1900487337282317}, 6: {'meta_doa': np.float64(0.5047340272688414), 'pc-er': -0.220703125, 'rm': 0.20090413651842906}, 7: {'meta_doa': np.float64(0.5074819700515889), 'pc-er': -0.1673583984375, 'rm': 0.251597736583987}, 8: {'meta_doa': np.float64(0.5072344779793357), 'pc-er': -0.109375, 'rm': 0.2787797984043441}, 9: {'meta_doa': np.float64(0.5061808339031884), 'pc-er': -0.048309326171875, 'rm': 0.3142911676780277}, 10: {'meta_doa': np.float64(0.5042944520532647), 'pc-er': -0.09185791015625, 'rm': 0.3353721193739275}, 11: {'meta_doa': np.float64(0.5040063201211341), 'pc-er': -0.0882568359375, 'rm': 0.36979298510528963}, 12: {'meta_doa': np.float64(0.5072511662553144), 'pc-er': 0.0830078125, 'rm': 0.3899054037303148}, 13: {'meta_doa': np.float64(0.5110407019068312), 'pc-er': 0.081298828125, 'rm': 0.401955382348758}, 14: {'meta_doa': np.float64(0.5096606286770801), 'pc-er': -0.0390625, 'rm': 0.4036692419141493}, 15: {'meta_doa': np.float64(0.5101116178604012), 'pc-er': 0.0760498046875, 'rm': 0.4074187864757764}, 16: {'meta_doa': np.float64(0.5110866597331262), 'pc-er': 0.173583984375, 'rm': 0.41097616397279874}, 17: {'meta_doa': np.float64(0.5111892180996581), 'pc-er': 0.1617431640625, 'rm': 0.41828005291913284}, 18: {'meta_doa': np.float64(0.5100785856479262), 'pc-er': 0.15380859375, 'rm': 0.4260105957791123}, 19: {'meta_doa': np.float64(0.510659940090094), 'pc-er': 0.16357421875, 'rm': 0.43317169873538425}, 20: {'meta_doa': np.float64(0.5117838306719831), 'pc-er': 0.1571044921875, 'rm': 0.4386744073213194}, 21: {'meta_doa': np.float64(0.5138276565451039), 'pc-er': 0.2127685546875, 'rm': 0.4471738497291689}, 22: {'meta_doa': np.float64(0.5158656185468045), 'pc-er': 0.20068359375, 'rm': 0.45372209332100666}, 23: {'meta_doa': np.float64(0.5166908127900572), 'pc-er': 0.2113037109375, 'rm': 0.46076857403326427}, 24: {'meta_doa': np.float64(0.517277088807101), 'pc-er': 0.2135009765625, 'rm': 0.46514870445538403}})
