PID 71719 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 56:33] Using device: cuda
[INFO 59:57] valid_rmse : 2.9628779888153076
[INFO 59:57] valid_loss : 4.618638038635254
[INFO 00:15] - learning_users_emb: 0.05
[INFO 00:21] rmse : 0.4817047417163849
[INFO 00:21] valid_rmse : 2.9018359184265137
[INFO 00:21] valid_loss : 4.591531753540039
[INFO 00:38] - learning_users_emb: 0.05
[INFO 00:45] rmse : 0.47497981786727905
[INFO 00:45] valid_rmse : 2.8613243103027344
[INFO 00:45] valid_loss : 4.55875825881958
[INFO 01:02] - learning_users_emb: 0.05
[INFO 01:09] rmse : 0.4713539481163025
[INFO 01:09] valid_rmse : 2.8394815921783447
[INFO 01:09] valid_loss : 4.54268217086792
[INFO 01:26] - learning_users_emb: 0.05
[INFO 01:33] rmse : 0.47610723972320557
[INFO 01:33] valid_rmse : 2.8681159019470215
[INFO 01:33] valid_loss : 4.530351638793945
[INFO 01:50] - learning_users_emb: 0.05
[INFO 01:56] rmse : 0.4663223922252655
[INFO 01:56] valid_rmse : 2.809171199798584
[INFO 01:56] valid_loss : 4.511495590209961
[INFO 02:13] - learning_users_emb: 0.05
[INFO 02:19] rmse : 0.4649406969547272
[INFO 02:19] valid_rmse : 2.8008475303649902
[INFO 02:19] valid_loss : 4.5042572021484375
[INFO 02:36] - learning_users_emb: 0.05
[INFO 02:43] rmse : 0.46378612518310547
[INFO 02:43] valid_rmse : 2.7938923835754395
[INFO 02:43] valid_loss : 4.499394416809082
[INFO 02:59] - learning_users_emb: 0.05
[INFO 03:06] rmse : 0.45632776618003845
[INFO 03:06] valid_rmse : 2.74896240234375
[INFO 03:06] valid_loss : 4.490440845489502
[INFO 03:23] - learning_users_emb: 0.05
[INFO 03:29] rmse : 0.4537356495857239
[INFO 03:29] valid_rmse : 2.7333474159240723
[INFO 03:29] valid_loss : 4.488419532775879
[INFO 03:45] - learning_users_emb: 0.05
[INFO 03:51] rmse : 0.4480280578136444
[INFO 03:51] valid_rmse : 2.6989643573760986
[INFO 03:51] valid_loss : 4.481747150421143
[INFO 04:08] - learning_users_emb: 0.05
[INFO 04:14] rmse : 0.45207837224006653
[INFO 04:14] valid_rmse : 2.7233636379241943
[INFO 04:14] valid_loss : 4.48744535446167
[INFO 04:30] - learning_users_emb: 0.05
[INFO 04:37] rmse : 0.4527893662452698
[INFO 04:37] valid_rmse : 2.727646827697754
[INFO 04:37] valid_loss : 4.479802131652832
[INFO 04:53] - learning_users_emb: 0.05
[INFO 04:59] rmse : 0.4525524973869324
[INFO 04:59] valid_rmse : 2.726219892501831
[INFO 04:59] valid_loss : 4.4822282791137695
[INFO 05:15] - learning_users_emb: 0.05
[INFO 05:21] rmse : 0.4558575749397278
[INFO 05:21] valid_rmse : 2.7461299896240234
[INFO 05:21] valid_loss : 4.482177734375
[INFO 05:37] - learning_users_emb: 0.05
[INFO 05:43] rmse : 0.46077072620391846
[INFO 05:43] valid_rmse : 2.7757272720336914
[INFO 05:43] valid_loss : 4.477452278137207
[INFO 05:59] - learning_users_emb: 0.05
[INFO 06:06] rmse : 0.4598389267921448
[INFO 06:06] valid_rmse : 2.7701141834259033
[INFO 06:06] valid_loss : 4.4799699783325195
[INFO 06:21] - learning_users_emb: 0.05
[INFO 06:27] rmse : 0.459372341632843
[INFO 06:27] valid_rmse : 2.767303228378296
[INFO 06:27] valid_loss : 4.4803667068481445
[INFO 06:43] - learning_users_emb: 0.05
[INFO 06:49] rmse : 0.45867154002189636
[INFO 06:49] valid_rmse : 2.7630815505981445
[INFO 06:49] valid_loss : 4.477834701538086
[INFO 07:04] - learning_users_emb: 0.025
[INFO 07:11] rmse : 0.45302614569664
[INFO 07:11] valid_rmse : 2.7290732860565186
[INFO 07:11] valid_loss : 4.482980728149414
[INFO 07:26] - learning_users_emb: 0.025
[INFO 07:32] rmse : 0.4558575749397278
[INFO 07:32] valid_rmse : 2.7461299896240234
[INFO 07:32] valid_loss : 4.477244853973389
[INFO 07:47] - learning_users_emb: 0.025
[INFO 07:53] rmse : 0.45491573214530945
[INFO 07:53] valid_rmse : 2.7404563426971436
[INFO 07:53] valid_loss : 4.475653171539307
[INFO 08:08] - learning_users_emb: 0.025
[INFO 08:15] rmse : 0.4544440805912018
[INFO 08:15] valid_rmse : 2.7376151084899902
[INFO 08:15] valid_loss : 4.478995323181152
[INFO 08:29] - learning_users_emb: 0.025
[INFO 08:36] rmse : 0.4584377110004425
[INFO 08:36] valid_rmse : 2.7616729736328125
[INFO 08:36] valid_loss : 4.485477447509766
[INFO 08:50] - learning_users_emb: 0.025
[INFO 08:57] rmse : 0.45112863183021545
[INFO 08:57] valid_rmse : 2.717642307281494
[INFO 08:57] valid_loss : 4.473739147186279
[INFO 09:11] - learning_users_emb: 0.025
[INFO 09:17] rmse : 0.45796966552734375
[INFO 09:17] valid_rmse : 2.7588534355163574
[INFO 09:17] valid_loss : 4.474274635314941
[INFO 09:32] - learning_users_emb: 0.025
[INFO 09:38] rmse : 0.4591388404369354
[INFO 09:38] valid_rmse : 2.7658965587615967
[INFO 09:38] valid_loss : 4.471914291381836
[INFO 09:53] - learning_users_emb: 0.025
[INFO 09:59] rmse : 0.4582037329673767
[INFO 09:59] valid_rmse : 2.760263442993164
[INFO 09:59] valid_loss : 4.475863933563232
[INFO 10:14] - learning_users_emb: 0.025
[INFO 10:20] rmse : 0.45515137910842896
[INFO 10:20] valid_rmse : 2.7418758869171143
[INFO 10:20] valid_loss : 4.47315788269043
[INFO 10:34] - learning_users_emb: 0.025
[INFO 10:41] rmse : 0.4584377110004425
[INFO 10:41] valid_rmse : 2.7616729736328125
[INFO 10:41] valid_loss : 4.47092866897583
[INFO 10:55] - learning_users_emb: 0.025
[INFO 11:02] rmse : 0.4575011730194092
[INFO 11:02] valid_rmse : 2.7560312747955322
[INFO 11:02] valid_loss : 4.473062992095947
[INFO 11:02] -- END Training --
[INFO 11:02] ✅ Training completed in 769.38 seconds.
[INFO 11:02] train on cuda
[WARNING 11:19] Computing RM on meta and QUERY set
[INFO 11:21] RM: 0.0318149096331194
[WARNING 11:25] Computing RM on meta and QUERY set
[INFO 11:25] RM: 0.08236894343008347
[WARNING 11:29] Computing RM on meta and QUERY set
[INFO 11:29] RM: 0.2084691010367392
[WARNING 11:33] Computing RM on meta and QUERY set
[INFO 11:33] RM: 0.22803581698234654
[WARNING 11:37] Computing RM on meta and QUERY set
[INFO 11:37] RM: 0.2988096028500206
[WARNING 11:41] Computing RM on meta and QUERY set
[INFO 11:41] RM: 0.32292012496011385
[WARNING 11:45] Computing RM on meta and QUERY set
[INFO 11:45] RM: 0.34889643164002865
[WARNING 11:49] Computing RM on meta and QUERY set
[INFO 11:49] RM: 0.3786795702771637
[WARNING 11:53] Computing RM on meta and QUERY set
[INFO 11:53] RM: 0.40448657053400483
[WARNING 11:57] Computing RM on meta and QUERY set
[INFO 11:57] RM: 0.43512078770523543
[WARNING 12:01] Computing RM on meta and QUERY set
[INFO 12:01] RM: 0.43308532589845505
[WARNING 12:04] Computing RM on meta and QUERY set
[INFO 12:04] RM: 0.4604836494637627
[WARNING 12:08] Computing RM on meta and QUERY set
[INFO 12:08] RM: 0.4739496880978713
[WARNING 12:12] Computing RM on meta and QUERY set
[INFO 12:12] RM: 0.48284471792361583
[WARNING 12:16] Computing RM on meta and QUERY set
[INFO 12:16] RM: 0.5148588548569042
[WARNING 12:20] Computing RM on meta and QUERY set
[INFO 12:20] RM: 0.5249459915345456
[WARNING 12:24] Computing RM on meta and QUERY set
[INFO 12:24] RM: 0.5338769364667514
[WARNING 12:28] Computing RM on meta and QUERY set
[INFO 12:28] RM: 0.541255863154925
[WARNING 12:32] Computing RM on meta and QUERY set
[INFO 12:32] RM: 0.5511824508521562
[WARNING 12:36] Computing RM on meta and QUERY set
[INFO 12:36] RM: 0.5571926330817726
[WARNING 12:40] Computing RM on meta and QUERY set
[INFO 12:40] RM: 0.5592939265854175
[WARNING 12:44] Computing RM on meta and QUERY set
[INFO 12:44] RM: 0.56069056587638
[WARNING 12:47] Computing RM on meta and QUERY set
[INFO 12:47] RM: 0.562141217716328
[WARNING 12:51] Computing RM on meta and QUERY set
[INFO 12:51] RM: 0.5637987660588031
[WARNING 12:55] Computing RM on meta and QUERY set
[INFO 12:55] RM: 0.5654659605750253
[INFO 12:55] Fold 0; pareto_index: 9.828433142474367; results: ({0: {'mi_acc': 0.7809749245643616, 'rmse': 0.46800121665000916, 'mae': 0.2190251350402832, 'mi_prec': 0.9277967214584351, 'mi_rec': 0.7918540239334106, 'mi_f_b': 0.8544520735740662, 'mi_auc': 0.7629361358583351, 'ma_prec': 0.6887235641479492, 'ma_rec': 0.7629361152648926, 'ma_f_b': 0.7060638666152954}, 1: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9277967214584351, 'mi_rec': 0.7920634746551514, 'mi_f_b': 0.8545739650726318, 'mi_auc': 0.7631925214023275, 'ma_prec': 0.6890732049942017, 'ma_rec': 0.7631925344467163, 'ma_f_b': 0.706437349319458}, 2: {'mi_acc': 0.7807601690292358, 'rmse': 0.46823057532310486, 'mae': 0.21923986077308655, 'mi_prec': 0.9277967214584351, 'mi_rec': 0.7916446328163147, 'mi_f_b': 0.8543300628662109, 'mi_auc': 0.7626794590919393, 'ma_prec': 0.688373863697052, 'ma_rec': 0.7626794576644897, 'ma_f_b': 0.7056899666786194}, 3: {'mi_acc': 0.7814043760299683, 'rmse': 0.4675421714782715, 'mae': 0.21859566867351532, 'mi_prec': 0.9277967214584351, 'mi_rec': 0.7922731041908264, 'mi_f_b': 0.8546959757804871, 'mi_auc': 0.7634486169522134, 'ma_prec': 0.6894228458404541, 'ma_rec': 0.7634485960006714, 'ma_f_b': 0.706810712814331}, 4: {'mi_acc': 0.7816190719604492, 'rmse': 0.46731245517730713, 'mae': 0.21838094294071198, 'mi_prec': 0.9277967214584351, 'mi_rec': 0.7924827933311462, 'mi_f_b': 0.8548179864883423, 'mi_auc': 0.7637044237309469, 'ma_prec': 0.6897724866867065, 'ma_rec': 0.7637044191360474, 'ma_f_b': 0.7071837782859802}, 5: {'mi_acc': 0.7816190719604492, 'rmse': 0.46731245517730713, 'mae': 0.21838094294071198, 'mi_prec': 0.9277967214584351, 'mi_rec': 0.7924827933311462, 'mi_f_b': 0.8548179864883423, 'mi_auc': 0.7637044237309469, 'ma_prec': 0.6897724866867065, 'ma_rec': 0.7637044191360474, 'ma_f_b': 0.7071837782859802}, 6: {'mi_acc': 0.7816190719604492, 'rmse': 0.46731245517730713, 'mae': 0.21838094294071198, 'mi_prec': 0.9277967214584351, 'mi_rec': 0.7924827933311462, 'mi_f_b': 0.8548179864883423, 'mi_auc': 0.7637044237309469, 'ma_prec': 0.6897724866867065, 'ma_rec': 0.7637044191360474, 'ma_f_b': 0.7071837782859802}, 7: {'mi_acc': 0.7822632789611816, 'rmse': 0.4666227102279663, 'mae': 0.21773675084114075, 'mi_prec': 0.9281066060066223, 'mi_rec': 0.7929573655128479, 'mi_f_b': 0.8552256226539612, 'mi_auc': 0.7646605049702746, 'ma_prec': 0.6906267404556274, 'ma_rec': 0.7646604776382446, 'ma_f_b': 0.708132266998291}, 8: {'mi_acc': 0.783122181892395, 'rmse': 0.4657014310359955, 'mae': 0.21687783300876617, 'mi_prec': 0.9287263751029968, 'mi_rec': 0.7934868931770325, 'mi_f_b': 0.8557966947555542, 'mi_auc': 0.7660616289984835, 'ma_prec': 0.6916359066963196, 'ma_rec': 0.7660616636276245, 'ma_f_b': 0.7092835903167725}, 9: {'mi_acc': 0.7829074859619141, 'rmse': 0.4659319221973419, 'mae': 0.21709255874156952, 'mi_prec': 0.9284164905548096, 'mi_rec': 0.7934321761131287, 'mi_f_b': 0.8556332588195801, 'mi_auc': 0.7656150801285134, 'ma_prec': 0.6914809942245483, 'ma_rec': 0.7656151056289673, 'ma_f_b': 0.709080159664154}, 10: {'mi_acc': 0.7829074859619141, 'rmse': 0.4659319221973419, 'mae': 0.21709255874156952, 'mi_prec': 0.9284164905548096, 'mi_rec': 0.7934321761131287, 'mi_f_b': 0.8556332588195801, 'mi_auc': 0.7656150801285134, 'ma_prec': 0.6914809942245483, 'ma_rec': 0.7656151056289673, 'ma_f_b': 0.709080159664154}, 11: {'mi_acc': 0.7833369374275208, 'rmse': 0.4654708206653595, 'mae': 0.21666309237480164, 'mi_prec': 0.9284164905548096, 'mi_rec': 0.793852686882019, 'mi_f_b': 0.8558777570724487, 'mi_auc': 0.7661222610926162, 'ma_prec': 0.6921802759170532, 'ma_rec': 0.7661222219467163, 'ma_f_b': 0.7098238468170166}, 12: {'mi_acc': 0.7826927304267883, 'rmse': 0.4661622941493988, 'mae': 0.21730728447437286, 'mi_prec': 0.9281066060066223, 'mi_rec': 0.7933774590492249, 'mi_f_b': 0.855469822883606, 'mi_auc': 0.7651694673454371, 'ma_prec': 0.6913260221481323, 'ma_rec': 0.7651694416999817, 'ma_f_b': 0.7088767886161804}, 13: {'mi_acc': 0.7829074859619141, 'rmse': 0.4659319221973419, 'mae': 0.21709255874156952, 'mi_prec': 0.9284164905548096, 'mi_rec': 0.7934321761131287, 'mi_f_b': 0.8556332588195801, 'mi_auc': 0.7656150801285134, 'ma_prec': 0.6914809942245483, 'ma_rec': 0.7656151056289673, 'ma_f_b': 0.709080159664154}, 14: {'mi_acc': 0.7829074859619141, 'rmse': 0.4659319221973419, 'mae': 0.21709255874156952, 'mi_prec': 0.9284164905548096, 'mi_rec': 0.7934321761131287, 'mi_f_b': 0.8556332588195801, 'mi_auc': 0.7656150801285134, 'ma_prec': 0.6914809942245483, 'ma_rec': 0.7656151056289673, 'ma_f_b': 0.709080159664154}, 15: {'mi_acc': 0.783122181892395, 'rmse': 0.4657014310359955, 'mae': 0.21687783300876617, 'mi_prec': 0.9284164905548096, 'mi_rec': 0.7936424016952515, 'mi_f_b': 0.8557555079460144, 'mi_auc': 0.7658688111005991, 'ma_prec': 0.6918306350708008, 'ma_rec': 0.7658687829971313, 'ma_f_b': 0.7094521522521973}, 16: {'mi_acc': 0.7822632789611816, 'rmse': 0.4666227102279663, 'mae': 0.21773675084114075, 'mi_prec': 0.9281066060066223, 'mi_rec': 0.7929573655128479, 'mi_f_b': 0.8552256226539612, 'mi_auc': 0.7646605049702746, 'ma_prec': 0.6906267404556274, 'ma_rec': 0.7646604776382446, 'ma_f_b': 0.708132266998291}, 17: {'mi_acc': 0.781833827495575, 'rmse': 0.4670826494693756, 'mae': 0.21816620230674744, 'mi_prec': 0.9281066060066223, 'mi_rec': 0.7925376892089844, 'mi_f_b': 0.8549814820289612, 'mi_auc': 0.7641504031691745, 'ma_prec': 0.6899274587631226, 'ma_rec': 0.7641503810882568, 'ma_f_b': 0.7073867321014404}, 18: {'mi_acc': 0.781833827495575, 'rmse': 0.4670826494693756, 'mae': 0.21816620230674744, 'mi_prec': 0.9281066060066223, 'mi_rec': 0.7925376892089844, 'mi_f_b': 0.8549814820289612, 'mi_auc': 0.7641504031691745, 'ma_prec': 0.6899274587631226, 'ma_rec': 0.7641503810882568, 'ma_f_b': 0.7073867321014404}, 19: {'mi_acc': 0.7814043760299683, 'rmse': 0.4675421714782715, 'mae': 0.21859566867351532, 'mi_prec': 0.9281066060066223, 'mi_rec': 0.792118489742279, 'mi_f_b': 0.8547374606132507, 'mi_auc': 0.7636391522621518, 'ma_prec': 0.6892281174659729, 'ma_rec': 0.7636391520500183, 'ma_f_b': 0.7066402435302734}, 20: {'mi_acc': 0.7814043760299683, 'rmse': 0.4675421714782715, 'mae': 0.21859566867351532, 'mi_prec': 0.9281066060066223, 'mi_rec': 0.792118489742279, 'mi_f_b': 0.8547374606132507, 'mi_auc': 0.7636391522621518, 'ma_prec': 0.6892281174659729, 'ma_rec': 0.7636391520500183, 'ma_f_b': 0.7066402435302734}, 21: {'mi_acc': 0.7807601690292358, 'rmse': 0.46823057532310486, 'mae': 0.21923986077308655, 'mi_prec': 0.9277967214584351, 'mi_rec': 0.7916446328163147, 'mi_f_b': 0.8543300628662109, 'mi_auc': 0.7626794590919393, 'ma_prec': 0.688373863697052, 'ma_rec': 0.7626794576644897, 'ma_f_b': 0.7056899666786194}, 22: {'mi_acc': 0.7801159620285034, 'rmse': 0.46891796588897705, 'mae': 0.21988405287265778, 'mi_prec': 0.9274868369102478, 'mi_rec': 0.7911710143089294, 'mi_f_b': 0.853922963142395, 'mi_auc': 0.7617182372543432, 'ma_prec': 0.6875196695327759, 'ma_rec': 0.7617182731628418, 'ma_f_b': 0.7047392725944519}, 23: {'mi_acc': 0.7799012660980225, 'rmse': 0.46914684772491455, 'mae': 0.22009877860546112, 'mi_prec': 0.9274868369102478, 'mi_rec': 0.7909619212150574, 'mi_f_b': 0.8538011312484741, 'mi_auc': 0.7614603539591553, 'ma_prec': 0.6871700286865234, 'ma_rec': 0.7614603042602539, 'ma_f_b': 0.7043647766113281}, 24: {'mi_acc': 0.7796865105628967, 'rmse': 0.4693756699562073, 'mae': 0.22031351923942566, 'mi_prec': 0.9271769523620605, 'mi_rec': 0.7909066677093506, 'mi_f_b': 0.8536376953125, 'mi_auc': 0.7610139846392177, 'ma_prec': 0.6870150566101074, 'ma_rec': 0.7610139846801758, 'ma_f_b': 0.70416259765625}}, {0: {'meta_doa': np.float64(0.48907243225519914), 'pc-er': 0.0251312255859375, 'rm': 0.0318149096331194}, 1: {'meta_doa': np.float64(0.49360865366658413), 'pc-er': -0.09759521484375, 'rm': 0.08236894343008347}, 2: {'meta_doa': np.float64(0.4932352998453536), 'pc-er': 0.054534912109375, 'rm': 0.2084691010367392}, 3: {'meta_doa': np.float64(0.4924442964425259), 'pc-er': -0.056396484375, 'rm': 0.22803581698234654}, 4: {'meta_doa': np.float64(0.4932398016657133), 'pc-er': -0.0472412109375, 'rm': 0.2988096028500206}, 5: {'meta_doa': np.float64(0.4922338350832593), 'pc-er': 0.0836181640625, 'rm': 0.32292012496011385}, 6: {'meta_doa': np.float64(0.49415976273766327), 'pc-er': -0.0198822021484375, 'rm': 0.34889643164002865}, 7: {'meta_doa': np.float64(0.49540926795419793), 'pc-er': -0.0107574462890625, 'rm': 0.3786795702771637}, 8: {'meta_doa': np.float64(0.4914451793992908), 'pc-er': 0.00536346435546875, 'rm': 0.40448657053400483}, 9: {'meta_doa': np.float64(0.49364363644547593), 'pc-er': 0.1409912109375, 'rm': 0.43512078770523543}, 10: {'meta_doa': np.float64(0.49437803348389386), 'pc-er': 0.1405029296875, 'rm': 0.43308532589845505}, 11: {'meta_doa': np.float64(0.5009793214966841), 'pc-er': 0.0292205810546875, 'rm': 0.4604836494637627}, 12: {'meta_doa': np.float64(0.503746393202385), 'pc-er': 0.03125, 'rm': 0.4739496880978713}, 13: {'meta_doa': np.float64(0.503889164752027), 'pc-er': 0.0335693359375, 'rm': 0.48284471792361583}, 14: {'meta_doa': np.float64(0.5074845300851282), 'pc-er': 0.034149169921875, 'rm': 0.5148588548569042}, 15: {'meta_doa': np.float64(0.5093767165296073), 'pc-er': 0.033843994140625, 'rm': 0.5249459915345456}, 16: {'meta_doa': np.float64(0.510537666735681), 'pc-er': 0.029052734375, 'rm': 0.5338769364667514}, 17: {'meta_doa': np.float64(0.5121092337147701), 'pc-er': 0.0279541015625, 'rm': 0.541255863154925}, 18: {'meta_doa': np.float64(0.509959939553581), 'pc-er': 0.028106689453125, 'rm': 0.5511824508521562}, 19: {'meta_doa': np.float64(0.5118957416469863), 'pc-er': 0.0228424072265625, 'rm': 0.5571926330817726}, 20: {'meta_doa': np.float64(0.514238600822818), 'pc-er': 0.0192413330078125, 'rm': 0.5592939265854175}, 21: {'meta_doa': np.float64(0.5146260083092562), 'pc-er': 0.0165252685546875, 'rm': 0.56069056587638}, 22: {'meta_doa': np.float64(0.516052518976774), 'pc-er': 0.01287841796875, 'rm': 0.562141217716328}, 23: {'meta_doa': np.float64(0.5165096583681587), 'pc-er': 0.01007843017578125, 'rm': 0.5637987660588031}, 24: {'meta_doa': np.float64(0.5176614099100038), 'pc-er': 0.006748199462890625, 'rm': 0.5654659605750253}})
