PID 134592 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 53:20] Using device: cuda
[INFO 57:48] - learning_users_emb: 0.05
[INFO 57:54] rmse : 0.5120238065719604
[INFO 57:54] valid_rmse : 3.0844807624816895
[INFO 57:54] valid_loss : 4.5879034996032715
[INFO 58:10] - learning_users_emb: 0.05
[INFO 58:17] rmse : 0.5093649625778198
[INFO 58:17] valid_rmse : 3.0684635639190674
[INFO 58:17] valid_loss : 4.574505805969238
[INFO 58:33] - learning_users_emb: 0.05
[INFO 58:39] rmse : 0.5056604743003845
[INFO 58:39] valid_rmse : 3.046147584915161
[INFO 58:39] valid_loss : 4.564072132110596
[INFO 58:56] - learning_users_emb: 0.05
[INFO 59:02] rmse : 0.5027602910995483
[INFO 59:02] valid_rmse : 3.0286765098571777
[INFO 59:02] valid_loss : 4.555386066436768
[INFO 59:18] - learning_users_emb: 0.05
[INFO 59:24] rmse : 0.5035906434059143
[INFO 59:24] valid_rmse : 3.0336785316467285
[INFO 59:24] valid_loss : 4.548215866088867
[INFO 59:40] - learning_users_emb: 0.05
[INFO 59:46] rmse : 0.5017204284667969
[INFO 59:46] valid_rmse : 3.0224123001098633
[INFO 59:46] valid_loss : 4.5424580574035645
[INFO 00:02] - learning_users_emb: 0.05
[INFO 00:08] rmse : 0.4977492690086365
[INFO 00:08] valid_rmse : 2.9984896183013916
[INFO 00:08] valid_loss : 4.5379486083984375
[INFO 00:24] - learning_users_emb: 0.05
[INFO 00:30] rmse : 0.49711933732032776
[INFO 00:30] valid_rmse : 2.994694948196411
[INFO 00:30] valid_loss : 4.533812522888184
[INFO 00:46] - learning_users_emb: 0.05
[INFO 00:52] rmse : 0.5068983435630798
[INFO 00:52] valid_rmse : 3.0536046028137207
[INFO 00:52] valid_loss : 4.530622482299805
[INFO 01:07] - learning_users_emb: 0.05
[INFO 01:14] rmse : 0.4990067481994629
[INFO 01:14] valid_rmse : 3.0060648918151855
[INFO 01:14] valid_loss : 4.528989315032959
[INFO 01:29] - learning_users_emb: 0.05
[INFO 01:36] rmse : 0.49711933732032776
[INFO 01:36] valid_rmse : 2.994694948196411
[INFO 01:36] valid_loss : 4.527544021606445
[INFO 01:51] - learning_users_emb: 0.05
[INFO 01:57] rmse : 0.4973294138908386
[INFO 01:57] valid_rmse : 2.9959604740142822
[INFO 01:57] valid_loss : 4.526611328125
[INFO 02:12] - learning_users_emb: 0.05
[INFO 02:19] rmse : 0.49690917134284973
[INFO 02:19] valid_rmse : 2.9934287071228027
[INFO 02:19] valid_loss : 4.525899410247803
[INFO 02:34] - learning_users_emb: 0.05
[INFO 02:40] rmse : 0.4952247440814972
[INFO 02:40] valid_rmse : 2.9832816123962402
[INFO 02:40] valid_loss : 4.526185989379883
[INFO 02:55] - learning_users_emb: 0.05
[INFO 03:01] rmse : 0.49543559551239014
[INFO 03:01] valid_rmse : 2.9845519065856934
[INFO 03:01] valid_loss : 4.526383876800537
[INFO 03:15] - learning_users_emb: 0.05
[INFO 03:22] rmse : 0.4948027431964874
[INFO 03:22] valid_rmse : 2.9807393550872803
[INFO 03:22] valid_loss : 4.526041030883789
[INFO 03:36] - learning_users_emb: 0.025
[INFO 03:43] rmse : 0.4948027431964874
[INFO 03:43] valid_rmse : 2.9807393550872803
[INFO 03:43] valid_loss : 4.525699138641357
[INFO 03:57] - learning_users_emb: 0.025
[INFO 04:03] rmse : 0.4956463873386383
[INFO 04:03] valid_rmse : 2.9858217239379883
[INFO 04:03] valid_loss : 4.525489330291748
[INFO 04:18] - learning_users_emb: 0.025
[INFO 04:24] rmse : 0.4956463873386383
[INFO 04:24] valid_rmse : 2.9858217239379883
[INFO 04:24] valid_loss : 4.525489330291748
[INFO 04:39] - learning_users_emb: 0.0125
[INFO 04:45] rmse : 0.4952247440814972
[INFO 04:45] valid_rmse : 2.9832816123962402
[INFO 04:45] valid_loss : 4.525437355041504
[INFO 04:59] - learning_users_emb: 0.0125
[INFO 05:06] rmse : 0.4952247440814972
[INFO 05:06] valid_rmse : 2.9832816123962402
[INFO 05:06] valid_loss : 4.525249004364014
[INFO 05:20] - learning_users_emb: 0.0125
[INFO 05:26] rmse : 0.4952247440814972
[INFO 05:26] valid_rmse : 2.9832816123962402
[INFO 05:26] valid_loss : 4.525012493133545
[INFO 05:40] - learning_users_emb: 0.0125
[INFO 05:47] rmse : 0.4956463873386383
[INFO 05:47] valid_rmse : 2.9858217239379883
[INFO 05:47] valid_loss : 4.524927616119385
[INFO 06:01] - learning_users_emb: 0.0125
[INFO 06:07] rmse : 0.4956463873386383
[INFO 06:07] valid_rmse : 2.9858217239379883
[INFO 06:07] valid_loss : 4.524896144866943
[INFO 06:21] - learning_users_emb: 0.0125
[INFO 06:27] rmse : 0.49543559551239014
[INFO 06:27] valid_rmse : 2.9845519065856934
[INFO 06:27] valid_loss : 4.524775981903076
[INFO 06:41] - learning_users_emb: 0.0125
[INFO 06:47] rmse : 0.4958570897579193
[INFO 06:47] valid_rmse : 2.987091064453125
[INFO 06:47] valid_loss : 4.524402618408203
[INFO 07:00] - learning_users_emb: 0.0125
[INFO 07:07] rmse : 0.4958570897579193
[INFO 07:07] valid_rmse : 2.987091064453125
[INFO 07:07] valid_loss : 4.524016857147217
[INFO 07:21] - learning_users_emb: 0.0125
[INFO 07:27] rmse : 0.4958570897579193
[INFO 07:27] valid_rmse : 2.987091064453125
[INFO 07:27] valid_loss : 4.523924827575684
[INFO 07:40] - learning_users_emb: 0.0125
[INFO 07:47] rmse : 0.4958570897579193
[INFO 07:47] valid_rmse : 2.987091064453125
[INFO 07:47] valid_loss : 4.523961067199707
[INFO 08:00] - learning_users_emb: 0.0125
[INFO 08:06] rmse : 0.49311110377311707
[INFO 08:06] valid_rmse : 2.9705488681793213
[INFO 08:06] valid_loss : 4.52392578125
[INFO 08:20] - learning_users_emb: 0.0125
[INFO 08:27] rmse : 0.49289923906326294
[INFO 08:27] valid_rmse : 2.9692726135253906
[INFO 08:27] valid_loss : 4.523935317993164
[INFO 08:40] - learning_users_emb: 0.00625
[INFO 08:46] rmse : 0.49289923906326294
[INFO 08:46] valid_rmse : 2.9692726135253906
[INFO 08:46] valid_loss : 4.523880958557129
[INFO 09:00] - learning_users_emb: 0.00625
[INFO 09:07] rmse : 0.49289923906326294
[INFO 09:07] valid_rmse : 2.9692726135253906
[INFO 09:07] valid_loss : 4.5238542556762695
[INFO 09:20] - learning_users_emb: 0.00625
[INFO 09:26] rmse : 0.49289923906326294
[INFO 09:26] valid_rmse : 2.9692726135253906
[INFO 09:26] valid_loss : 4.523819923400879
[INFO 09:40] - learning_users_emb: 0.003125
[INFO 09:46] rmse : 0.49268728494644165
[INFO 09:46] valid_rmse : 2.9679956436157227
[INFO 09:46] valid_loss : 4.523804187774658
[INFO 09:59] - learning_users_emb: 0.003125
[INFO 10:05] rmse : 0.49268728494644165
[INFO 10:05] valid_rmse : 2.9679956436157227
[INFO 10:05] valid_loss : 4.523691177368164
[INFO 10:18] - learning_users_emb: 0.003125
[INFO 10:24] rmse : 0.49268728494644165
[INFO 10:24] valid_rmse : 2.9679956436157227
[INFO 10:24] valid_loss : 4.523650169372559
[INFO 10:37] - learning_users_emb: 0.0015625
[INFO 10:43] rmse : 0.49268728494644165
[INFO 10:43] valid_rmse : 2.9679956436157227
[INFO 10:43] valid_loss : 4.523642063140869
[INFO 10:56] - learning_users_emb: 0.0015625
[INFO 11:03] rmse : 0.49268728494644165
[INFO 11:03] valid_rmse : 2.9679956436157227
[INFO 11:03] valid_loss : 4.523589611053467
[INFO 11:15] - learning_users_emb: 0.0015625
[INFO 11:22] rmse : 0.49268728494644165
[INFO 11:22] valid_rmse : 2.9679956436157227
[INFO 11:22] valid_loss : 4.523622512817383
[INFO 11:34] - learning_users_emb: 0.00078125
[INFO 11:40] rmse : 0.49268728494644165
[INFO 11:40] valid_rmse : 2.9679956436157227
[INFO 11:40] valid_loss : 4.523542881011963
[INFO 11:53] - learning_users_emb: 0.00078125
[INFO 11:59] rmse : 0.49268728494644165
[INFO 11:59] valid_rmse : 2.9679956436157227
[INFO 11:59] valid_loss : 4.523576259613037
[INFO 12:12] - learning_users_emb: 0.00078125
[INFO 12:18] rmse : 0.49268728494644165
[INFO 12:18] valid_rmse : 2.9679956436157227
[INFO 12:18] valid_loss : 4.523464679718018
[INFO 12:30] - learning_users_emb: 0.00078125
[INFO 12:36] rmse : 0.49268728494644165
[INFO 12:36] valid_rmse : 2.9679956436157227
[INFO 12:36] valid_loss : 4.523569107055664
[INFO 12:48] - learning_users_emb: 0.00078125
[INFO 12:54] rmse : 0.49268728494644165
[INFO 12:54] valid_rmse : 2.9679956436157227
[INFO 12:54] valid_loss : 4.523480415344238
[INFO 13:07] - learning_users_emb: 0.00078125
[INFO 13:13] rmse : 0.49268728494644165
[INFO 13:13] valid_rmse : 2.9679956436157227
[INFO 13:13] valid_loss : 4.523475170135498
[INFO 13:25] - learning_users_emb: 0.000390625
[INFO 13:31] rmse : 0.49268728494644165
[INFO 13:31] valid_rmse : 2.9679956436157227
[INFO 13:31] valid_loss : 4.523510932922363
[INFO 13:44] - learning_users_emb: 0.000390625
[INFO 13:50] rmse : 0.49268728494644165
[INFO 13:50] valid_rmse : 2.9679956436157227
[INFO 13:50] valid_loss : 4.52347469329834
[INFO 14:03] - learning_users_emb: 0.000390625
[INFO 14:09] rmse : 0.49268728494644165
[INFO 14:09] valid_rmse : 2.9679956436157227
[INFO 14:09] valid_loss : 4.523563861846924
[INFO 14:21] - learning_users_emb: 0.0001953125
[INFO 14:28] rmse : 0.49268728494644165
[INFO 14:28] valid_rmse : 2.9679956436157227
[INFO 14:28] valid_loss : 4.523444652557373
[INFO 14:40] - learning_users_emb: 0.0001953125
[INFO 14:46] rmse : 0.49268728494644165
[INFO 14:46] valid_rmse : 2.9679956436157227
[INFO 14:46] valid_loss : 4.523478984832764
[INFO 14:58] - learning_users_emb: 0.0001953125
[INFO 15:05] rmse : 0.49268728494644165
[INFO 15:05] valid_rmse : 2.9679956436157227
[INFO 15:05] valid_loss : 4.523464679718018
[INFO 15:05] -- END Training --
[INFO 15:05] ✅ Training completed in 1273.03 seconds.
[INFO 15:05] train on cuda
[WARNING 15:16] Computing RM on meta and QUERY set
[INFO 15:18] RM: 0.030998850687370117
[WARNING 15:22] Computing RM on meta and QUERY set
[INFO 15:22] RM: 0.10365183788164274
[WARNING 15:26] Computing RM on meta and QUERY set
[INFO 15:26] RM: 0.12382510245808823
[WARNING 15:30] Computing RM on meta and QUERY set
[INFO 15:30] RM: 0.15289034194478376
[WARNING 15:33] Computing RM on meta and QUERY set
[INFO 15:33] RM: 0.1682471515123488
[WARNING 15:37] Computing RM on meta and QUERY set
[INFO 15:37] RM: 0.198224944811623
[WARNING 15:41] Computing RM on meta and QUERY set
[INFO 15:41] RM: 0.2152018916642282
[WARNING 15:45] Computing RM on meta and QUERY set
[INFO 15:45] RM: 0.23199419092313056
[WARNING 15:49] Computing RM on meta and QUERY set
[INFO 15:49] RM: 0.24652891016603568
[WARNING 15:52] Computing RM on meta and QUERY set
[INFO 15:52] RM: 0.26622267613796197
[WARNING 15:56] Computing RM on meta and QUERY set
[INFO 15:56] RM: 0.28009443783143817
[WARNING 16:00] Computing RM on meta and QUERY set
[INFO 16:00] RM: 0.2892916611830057
[WARNING 16:04] Computing RM on meta and QUERY set
[INFO 16:04] RM: 0.29733735624609403
[WARNING 16:07] Computing RM on meta and QUERY set
[INFO 16:07] RM: 0.3039216052321413
[WARNING 16:11] Computing RM on meta and QUERY set
[INFO 16:11] RM: 0.3095580114905864
[WARNING 16:15] Computing RM on meta and QUERY set
[INFO 16:15] RM: 0.3179949869123046
[WARNING 16:19] Computing RM on meta and QUERY set
[INFO 16:19] RM: 0.32497853327727194
[WARNING 16:23] Computing RM on meta and QUERY set
[INFO 16:23] RM: 0.33054299658658537
[WARNING 16:26] Computing RM on meta and QUERY set
[INFO 16:26] RM: 0.3380061591904421
[WARNING 16:30] Computing RM on meta and QUERY set
[INFO 16:30] RM: 0.34865705937213215
[WARNING 16:34] Computing RM on meta and QUERY set
[INFO 16:34] RM: 0.35579595089405025
[WARNING 16:38] Computing RM on meta and QUERY set
[INFO 16:38] RM: 0.3696082696038431
[WARNING 16:41] Computing RM on meta and QUERY set
[INFO 16:41] RM: 0.3820094818445417
[WARNING 16:45] Computing RM on meta and QUERY set
[INFO 16:45] RM: 0.39051493353685074
[WARNING 16:49] Computing RM on meta and QUERY set
[INFO 16:49] RM: 0.39697028584002875
[INFO 16:49] Fold 3; pareto_index: 9.585784639340492; results: ({0: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 1: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 2: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 3: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 4: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 5: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 6: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 7: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 8: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 9: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 10: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 11: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 12: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 13: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 14: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 15: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 16: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 17: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 18: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 19: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 20: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 21: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 22: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 23: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}, 24: {'mi_acc': 0.7728421092033386, 'rmse': 0.47661083936691284, 'mae': 0.22715789079666138, 'mi_prec': 0.8641399145126343, 'mi_rec': 0.828627347946167, 'mi_f_b': 0.8460111021995544, 'mi_auc': 0.7156776945441666, 'ma_prec': 0.6998729705810547, 'ma_rec': 0.7156777381896973, 'ma_f_b': 0.7065996527671814}}, {0: {'meta_doa': np.float64(0.4843377513082514), 'pc-er': 0.25, 'rm': 0.030998850687370117}, 1: {'meta_doa': np.float64(0.4822398733288587), 'pc-er': 0.25, 'rm': 0.10365183788164274}, 2: {'meta_doa': np.float64(0.4872519531582932), 'pc-er': 0.25, 'rm': 0.12382510245808823}, 3: {'meta_doa': np.float64(0.48830513915851226), 'pc-er': 0.333251953125, 'rm': 0.15289034194478376}, 4: {'meta_doa': np.float64(0.4893073481776187), 'pc-er': 0.333251953125, 'rm': 0.1682471515123488}, 5: {'meta_doa': np.float64(0.49093790002404036), 'pc-er': 0.25, 'rm': 0.198224944811623}, 6: {'meta_doa': np.float64(0.49132561559341215), 'pc-er': 0.22607421875, 'rm': 0.2152018916642282}, 7: {'meta_doa': np.float64(0.4909553357299277), 'pc-er': 0.22802734375, 'rm': 0.23199419092313056}, 8: {'meta_doa': np.float64(0.4944129286695836), 'pc-er': 0.0125885009765625, 'rm': 0.24652891016603568}, 9: {'meta_doa': np.float64(0.4912772512187883), 'pc-er': -0.088623046875, 'rm': 0.26622267613796197}, 10: {'meta_doa': np.float64(0.4917301394075788), 'pc-er': -0.086669921875, 'rm': 0.28009443783143817}, 11: {'meta_doa': np.float64(0.4929283493143786), 'pc-er': -0.0899658203125, 'rm': 0.2892916611830057}, 12: {'meta_doa': np.float64(0.49448031782126484), 'pc-er': -0.08660888671875, 'rm': 0.29733735624609403}, 13: {'meta_doa': np.float64(0.49645563524722314), 'pc-er': -0.08392333984375, 'rm': 0.3039216052321413}, 14: {'meta_doa': np.float64(0.4971042743543509), 'pc-er': 0.01142120361328125, 'rm': 0.3095580114905864}, 15: {'meta_doa': np.float64(0.4973267401238194), 'pc-er': 0.3427734375, 'rm': 0.3179949869123046}, 16: {'meta_doa': np.float64(0.49797191309830446), 'pc-er': 0.3447265625, 'rm': 0.32497853327727194}, 17: {'meta_doa': np.float64(0.49973273980018174), 'pc-er': 0.2352294921875, 'rm': 0.33054299658658537}, 18: {'meta_doa': np.float64(0.4993250124238583), 'pc-er': 0.2371826171875, 'rm': 0.3380061591904421}, 19: {'meta_doa': np.float64(0.5008617758348405), 'pc-er': 0.23486328125, 'rm': 0.34865705937213215}, 20: {'meta_doa': np.float64(0.5028454124885113), 'pc-er': 0.2452392578125, 'rm': 0.35579595089405025}, 21: {'meta_doa': np.float64(0.5087108109493724), 'pc-er': 0.255859375, 'rm': 0.3696082696038431}, 22: {'meta_doa': np.float64(0.510010821691492), 'pc-er': 0.2607421875, 'rm': 0.3820094818445417}, 23: {'meta_doa': np.float64(0.5111298953834559), 'pc-er': 0.19677734375, 'rm': 0.39051493353685074}, 24: {'meta_doa': np.float64(0.5123248517821052), 'pc-er': 0.208984375, 'rm': 0.39697028584002875}})
