PID 1441913 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-32GB
[INFO 40:52] Using device: cuda
[INFO 48:29] - learning_users_emb: 1.953125e-06
[INFO 48:34] rmse : 0.49896159768104553
[INFO 48:34] valid_rmse : 1.2169795036315918
[INFO 48:34] valid_loss : 0.7925509810447693
[INFO 48:41] - meta_params: 0.005859375
[INFO 48:41] - cross_cond: 0.005859375
[INFO 48:41] - learning_users_emb: 9.765625e-07
[INFO 48:46] rmse : 0.5010362863540649
[INFO 48:46] valid_rmse : 1.2220396995544434
[INFO 48:46] valid_loss : 0.7479985356330872
[INFO 48:53] - meta_params: 0.005859375
[INFO 48:53] - cross_cond: 0.005859375
[INFO 48:53] - learning_users_emb: 9.765625e-07
[INFO 48:59] rmse : 0.49321117997169495
[INFO 48:59] valid_rmse : 1.2029541730880737
[INFO 48:59] valid_loss : 0.7101797461509705
[INFO 49:06] - meta_params: 0.005859375
[INFO 49:06] - cross_cond: 0.005859375
[INFO 49:06] - learning_users_emb: 9.765625e-07
[INFO 49:11] rmse : 0.4968782365322113
[INFO 49:11] valid_rmse : 1.2118982076644897
[INFO 49:11] valid_loss : 0.8023226857185364
[INFO 49:18] - meta_params: 0.0029296875
[INFO 49:18] - cross_cond: 0.0029296875
[INFO 49:18] - learning_users_emb: 4.8828125e-07
[INFO 49:23] rmse : 0.5
[INFO 49:23] valid_rmse : 1.2195122241973877
[INFO 49:23] valid_loss : 0.7092719078063965
[INFO 49:30] - meta_params: 0.0029296875
[INFO 49:30] - cross_cond: 0.0029296875
[INFO 49:30] - learning_users_emb: 4.8828125e-07
[INFO 49:36] rmse : 0.49844157695770264
[INFO 49:36] valid_rmse : 1.215711236000061
[INFO 49:36] valid_loss : 0.7822750806808472
[INFO 49:42] - meta_params: 0.0029296875
[INFO 49:42] - cross_cond: 0.0029296875
[INFO 49:42] - learning_users_emb: 4.8828125e-07
[INFO 49:48] rmse : 0.4916312098503113
[INFO 49:48] valid_rmse : 1.1991004943847656
[INFO 49:48] valid_loss : 0.7308436632156372
[INFO 49:55] - meta_params: 0.00146484375
[INFO 49:55] - cross_cond: 0.00146484375
[INFO 49:55] - learning_users_emb: 2.44140625e-07
[INFO 50:00] rmse : 0.4953099489212036
[INFO 50:00] valid_rmse : 1.2080730199813843
[INFO 50:00] valid_loss : 0.780735194683075
[INFO 50:07] - meta_params: 0.00146484375
[INFO 50:07] - cross_cond: 0.00146484375
[INFO 50:07] - learning_users_emb: 2.44140625e-07
[INFO 50:12] rmse : 0.4953099489212036
[INFO 50:12] valid_rmse : 1.2080730199813843
[INFO 50:12] valid_loss : 0.8244813680648804
[INFO 50:19] - meta_params: 0.00146484375
[INFO 50:19] - cross_cond: 0.00146484375
[INFO 50:19] - learning_users_emb: 2.44140625e-07
[INFO 50:25] rmse : 0.487924724817276
[INFO 50:25] valid_rmse : 1.1900603771209717
[INFO 50:25] valid_loss : 0.7841224074363708
[INFO 50:25] -- END Training --
[INFO 50:25] ✅ Training completed in 531.26 seconds.
[INFO 50:25] train on cuda
[WARNING 50:35] Computing RM on meta and QUERY set
[INFO 50:38] RM: 0.11343095236310449
[WARNING 50:40] Computing RM on meta and QUERY set
[INFO 50:40] RM: 0.1632735692246898
[WARNING 50:43] Computing RM on meta and QUERY set
[INFO 50:43] RM: 0.19340424397321532
[WARNING 50:46] Computing RM on meta and QUERY set
[INFO 50:46] RM: 0.20675139424175026
[WARNING 50:48] Computing RM on meta and QUERY set
[INFO 50:48] RM: 0.22292133319413107
[WARNING 50:51] Computing RM on meta and QUERY set
[INFO 50:51] RM: 0.23736458022953663
[WARNING 50:54] Computing RM on meta and QUERY set
[INFO 50:54] RM: 0.25141662944888327
[WARNING 50:57] Computing RM on meta and QUERY set
[INFO 50:57] RM: 0.26260407354491744
[WARNING 50:59] Computing RM on meta and QUERY set
[INFO 50:59] RM: 0.27270568210619195
[WARNING 51:02] Computing RM on meta and QUERY set
[INFO 51:02] RM: 0.2844237855515915
[WARNING 51:05] Computing RM on meta and QUERY set
[INFO 51:05] RM: 0.2936421101309662
[WARNING 51:08] Computing RM on meta and QUERY set
[INFO 51:08] RM: 0.29927969006725474
[WARNING 51:10] Computing RM on meta and QUERY set
[INFO 51:10] RM: 0.30604188822334644
[WARNING 51:13] Computing RM on meta and QUERY set
[INFO 51:13] RM: 0.3145141822332339
[WARNING 51:16] Computing RM on meta and QUERY set
[INFO 51:16] RM: 0.3219045326260005
[WARNING 51:18] Computing RM on meta and QUERY set
[INFO 51:18] RM: 0.32828523291813405
[INFO 51:18] Fold 4; pareto_index: 6.008822465954179; results: ({0: {'mi_acc': 0.6539255976676941, 'rmse': 0.5882808566093445, 'mae': 0.3460743725299835, 'mi_prec': 0.8608333468437195, 'mi_rec': 0.6725260615348816, 'mi_f_b': 0.7551169991493225, 'mi_auc': 0.6275130208333333, 'ma_prec': 0.5887047052383423, 'ma_rec': 0.62751305103302, 'ma_f_b': 0.5826641321182251}, 1: {'mi_acc': 0.6570247411727905, 'rmse': 0.5856408476829529, 'mae': 0.3429751992225647, 'mi_prec': 0.8608333468437195, 'mi_rec': 0.6751633882522583, 'mi_f_b': 0.7567765712738037, 'mi_auc': 0.6319166747158633, 'ma_prec': 0.5927808284759521, 'ma_rec': 0.6319166421890259, 'ma_f_b': 0.5876702070236206}, 2: {'mi_acc': 0.6575412750244141, 'rmse': 0.5851996541023254, 'mae': 0.34245866537094116, 'mi_prec': 0.85916668176651, 'mi_rec': 0.6760655641555786, 'mi_f_b': 0.7566971778869629, 'mi_auc': 0.6324366798292849, 'ma_prec': 0.5939854979515076, 'ma_rec': 0.6324366331100464, 'ma_f_b': 0.5893337726593018}, 3: {'mi_acc': 0.6575412750244141, 'rmse': 0.5851996541023254, 'mae': 0.34245866537094116, 'mi_prec': 0.8558333516120911, 'mi_rec': 0.6769940853118896, 'mi_f_b': 0.755980908870697, 'mi_auc': 0.6320531195378393, 'ma_prec': 0.5950362682342529, 'ma_rec': 0.6320531368255615, 'ma_f_b': 0.5909774899482727}, 4: {'mi_acc': 0.656508207321167, 'rmse': 0.5860816836357117, 'mae': 0.34349173307418823, 'mi_prec': 0.8525000214576721, 'mi_rec': 0.6770350933074951, 'mi_f_b': 0.754703164100647, 'mi_auc': 0.6302822439366216, 'ma_prec': 0.5947282910346985, 'ma_rec': 0.6302822828292847, 'ma_f_b': 0.5909605026245117}, 5: {'mi_acc': 0.656508207321167, 'rmse': 0.5860816836357117, 'mae': 0.34349173307418823, 'mi_prec': 0.8491666913032532, 'mi_rec': 0.6779773831367493, 'mi_f_b': 0.7539771199226379, 'mi_auc': 0.6299817608816239, 'ma_prec': 0.5957790017127991, 'ma_rec': 0.6299817562103271, 'ma_f_b': 0.592557430267334}, 6: {'mi_acc': 0.6601239442825317, 'rmse': 0.5829888582229614, 'mae': 0.3398760259151459, 'mi_prec': 0.8508333563804626, 'mi_rec': 0.6806666851043701, 'mi_f_b': 0.7562962770462036, 'mi_auc': 0.6350581039755352, 'ma_prec': 0.6000090837478638, 'ma_rec': 0.6350581049919128, 'ma_f_b': 0.5974314212799072}, 7: {'mi_acc': 0.6663222908973694, 'rmse': 0.577648401260376, 'mae': 0.3336776793003082, 'mi_prec': 0.8516666889190674, 'mi_rec': 0.6859060525894165, 'mi_f_b': 0.7598512768745422, 'mi_auc': 0.6434014506275016, 'ma_prec': 0.6078985929489136, 'ma_rec': 0.6434014439582825, 'ma_f_b': 0.606660008430481}, 8: {'mi_acc': 0.66787189245224, 'rmse': 0.5763055682182312, 'mae': 0.3321280777454376, 'mi_prec': 0.8508333563804626, 'mi_rec': 0.6875420808792114, 'mi_f_b': 0.7605214715003967, 'mi_auc': 0.6453231502011989, 'ma_prec': 0.6101992726325989, 'ma_rec': 0.6453231573104858, 'ma_f_b': 0.6094098687171936}, 9: {'mi_acc': 0.6709710359573364, 'rmse': 0.5736104249954224, 'mae': 0.3290289044380188, 'mi_prec': 0.8475000262260437, 'mi_rec': 0.69136643409729, 'mi_f_b': 0.7615125775337219, 'mi_auc': 0.6489090151531764, 'ma_prec': 0.6153261065483093, 'ma_rec': 0.6489090323448181, 'ma_f_b': 0.6155606508255005}, 10: {'mi_acc': 0.6740702390670776, 'rmse': 0.5709025859832764, 'mae': 0.3259297311306, 'mi_prec': 0.8483333587646484, 'mi_rec': 0.6939331889152527, 'mi_f_b': 0.7634044885635376, 'mi_auc': 0.6529367477540722, 'ma_prec': 0.6191394925117493, 'ma_rec': 0.6529367566108704, 'ma_f_b': 0.619876503944397}, 11: {'mi_acc': 0.6787189841270447, 'rmse': 0.566816508769989, 'mae': 0.32128098607063293, 'mi_prec': 0.8458333611488342, 'mi_rec': 0.6990358233451843, 'mi_f_b': 0.7654600739479065, 'mi_auc': 0.6584022038567493, 'ma_prec': 0.6260416507720947, 'ma_rec': 0.6584022045135498, 'ma_f_b': 0.6278120279312134}, 12: {'mi_acc': 0.6807851195335388, 'rmse': 0.5649909973144531, 'mae': 0.3192148506641388, 'mi_prec': 0.8441666960716248, 'mi_rec': 0.7015235424041748, 'mi_f_b': 0.7662631869316101, 'mi_auc': 0.6607211224466815, 'ma_prec': 0.6292844414710999, 'ma_rec': 0.6607211232185364, 'ma_f_b': 0.6315029263496399}, 13: {'mi_acc': 0.6833677291870117, 'rmse': 0.5627008080482483, 'mae': 0.3166322112083435, 'mi_prec': 0.8458333611488342, 'mi_rec': 0.7033957242965698, 'mi_f_b': 0.7680665850639343, 'mi_auc': 0.6640710768499816, 'ma_prec': 0.6321557760238647, 'ma_rec': 0.6640710830688477, 'ma_f_b': 0.6346435546875}, 14: {'mi_acc': 0.6849173307418823, 'rmse': 0.5613222122192383, 'mae': 0.3150826394557953, 'mi_prec': 0.8475000262260437, 'mi_rec': 0.7042936086654663, 'mi_f_b': 0.769288957118988, 'mi_auc': 0.6661712046483346, 'ma_prec': 0.6336684823036194, 'ma_rec': 0.6661711931228638, 'ma_f_b': 0.6362731456756592}, 15: {'mi_acc': 0.6880164742469788, 'rmse': 0.5585548281669617, 'mae': 0.31198346614837646, 'mi_prec': 0.8458333611488342, 'mi_rec': 0.7078103423118591, 'mi_f_b': 0.7706910371780396, 'mi_auc': 0.6696422121833447, 'ma_prec': 0.6382699608802795, 'ma_rec': 0.6696422100067139, 'ma_f_b': 0.6414036750793457}}, {0: {'meta_doa': np.float64(0.5127478986554301), 'pc-er': 0.12384033203125, 'rm': 0.11343095236310449}, 1: {'meta_doa': np.float64(0.5317053668123526), 'pc-er': 0.20068359375, 'rm': 0.1632735692246898}, 2: {'meta_doa': np.float64(0.5496032143439674), 'pc-er': 0.230712890625, 'rm': 0.19340424397321532}, 3: {'meta_doa': np.float64(0.5470078803587828), 'pc-er': 0.230224609375, 'rm': 0.20675139424175026}, 4: {'meta_doa': np.float64(0.5467773657798072), 'pc-er': 0.271484375, 'rm': 0.22292133319413107}, 5: {'meta_doa': np.float64(0.5593093018053829), 'pc-er': 0.271728515625, 'rm': 0.23736458022953663}, 6: {'meta_doa': np.float64(0.5547032836648277), 'pc-er': 0.27978515625, 'rm': 0.25141662944888327}, 7: {'meta_doa': np.float64(0.5638205827621419), 'pc-er': 0.2890625, 'rm': 0.26260407354491744}, 8: {'meta_doa': np.float64(0.5662122680372683), 'pc-er': 0.292724609375, 'rm': 0.27270568210619195}, 9: {'meta_doa': np.float64(0.5705398896482539), 'pc-er': 0.30419921875, 'rm': 0.2844237855515915}, 10: {'meta_doa': np.float64(0.5759947711572369), 'pc-er': 0.31494140625, 'rm': 0.2936421101309662}, 11: {'meta_doa': np.float64(0.5749749555888606), 'pc-er': 0.315673828125, 'rm': 0.29927969006725474}, 12: {'meta_doa': np.float64(0.5786587527511861), 'pc-er': 0.31298828125, 'rm': 0.30604188822334644}, 13: {'meta_doa': np.float64(0.5823803413126258), 'pc-er': 0.32080078125, 'rm': 0.3145141822332339}, 14: {'meta_doa': np.float64(0.5842428429474809), 'pc-er': 0.32275390625, 'rm': 0.3219045326260005}, 15: {'meta_doa': np.float64(0.5865239434254694), 'pc-er': 0.324951171875, 'rm': 0.32828523291813405}})
